,Location,X,Y
0,"942, 21st Main Road, 2nd Stage, Banashankari, Bangalore",12.9190077,77.5674626
1,"2nd Floor, 80 Feet Road, Near Big Bazaar, 6th Block, Kathriguppe, 3rd Stage, Banashankari, Bangalore",12.9276865,77.551507
2,"1112, Next to KIMS Medical College, 17th Cross, 2nd Stage, Banashankari, Bangalore",12.9271909,77.5601644
3,"1st Floor, Annakuteera, 3rd Stage, Banashankari, Bangalore",12.9249551,77.5502328
4,"10, 3rd Floor, Lakshmi Associates, Gandhi Bazaar Main Road, Above Reliance Trends, Basavanagudi, Bangalore",12.9445559,77.5698732
5,"37, 5-1, 4th Floor, Bosco Court, Gandhi Bazaar Main Road, Basavanagudi, Bangalore",12.9452682,77.5687011
6,"19/1, New Timberyard Layout, Beside Satellite Bus Stop, Mysore Road, Bangalore",12.9531262,77.5428386
7,"2469, 3rd Floor, 24th Cross, Opposite BDA Complex, 2nd Stage, Banashankari, Bangalore",12.9243475,77.5621368
8,"1, 30th Main Road, 3rd Stage, Banashankari, Bangalore",12.925815,77.5585034
9,"2470, 21 Main Road, 25th Cross, Banashankari, Bangalore",12.9241104,77.5619944
10,"12,29 Near PES University Back Gate, D'Souza Nagar, Hosakerehalli, 3rd Stage, Banashankari, Bangalore",12.9349544,77.5315135
11,"615, Janardhan Mansion, 32nd D Cross Road, 10th C Main Road, 4th Block, Jayanagar, Bangalore",12.9272944,77.5829845
12,"117, Govindadappa Road, Gandhi Bazar, Basavangudi, Bangalore",12.9465774,77.5693046
13,"125, 1st Floor, Abalashram Building, DV Gundappa Road, Basavanagudi, Bangalore",12.9432995,77.5688544
14,"129, D.R.Complex, DVG Road, Basavanagudi, Bangalore",12.9471947,77.5692617
15,"20, East Anjenaya Temple Street, Basavanagudi, Bangalore",12.9441618,77.5681054
16,"44/1, Bull Temple Road, Near Dodda Ganapati Temple, Basavanagudi, Bangalore",12.9429032,77.5660026
17,"200, Next to Canara Bank, KG Road, Gandhi Bazaar, Basavanagudi, Bangalore",12.9443534,77.570843
18,"1431, 22nd Cross, Near BDA Complex, 2nd Stage, Banashankari, Bangalore",12.925768,77.5618719
19,"14, 2nd Floor, Panchanjanya Tower, Phase III, 3rd Stage, 100 Feet Road, Banashankari, Bangalore",12.9251456,77.5486107
20,"488/1, 7th Main Road, 50 Feet Road, Hannumantha Nagar, Banashankari, Bangalore",12.9439007,77.5594318
21,"39/3C, Banashankari, Bangalore",12.9466782,77.54382
22,"715, Hari Complex, 22nd Cross KR Road, 2nd stage, Banashankari, Bangalore",12.9238899,77.5712533
23,"38/2, 1st Main, Mount Joy Extension, Hanumanthanagar, Girinagar, Banashankari, Bangalore",12.9421374,77.5498054
24,"2nd Floor, 980, 13th Cross, 2nd Stage, Banashankari, Bangalore",12.9294027,77.5609407
25,"24, 5th cross, 7th Main Road, Dwarkanagar, near Pesit College, Hosakerehalli, Bangalore, Banashankari",12.9328038,77.5344195
26,"173, 5th Main, Avalahalli Extension, Near Girinagar, Banashankari, Bangalore",12.943216,77.5421687
27,"80, BDA Complex, 2nd Stage, Banashankari, Bangalore",12.9244709,77.5621016
28,"32, 7th Main Road, Dwaraka Nagar,Near PES College, Banashankari, Bangalore",12.9353798,77.5324769
29,"8, 2nd Floor, 1st Main, Arush Trapeze, Mount Joy Road, Behind BMS College of Engineering, Hanumanthnagar, Banashankari, Bangalore",12.9401705,77.5622152
30,"4, Opposite NMKRV College, 21st C Cross Road, 3rd Block, Jayanagar, Bangalore",12.93313,77.5794403
31,"556/A, Water Tank Road, 3rd Stage, Banashankari, Bangalore",12.931329,77.5431311
32,"39, 3rd Main,4th Cross, Hanumanth Nagar, Near, Basavanagudi, Bangalore",12.9464355,77.5620239
33,"Opp Vinayaka hospital, Near Seetha Circle , 80 Feet Road, Banashankari, Bangalore",12.9380055,77.5488846
34,"2466, Bhaskar Grand Tower, 24th Cross, Opposite BDA Complex, Banashankari, Bangalore",12.9243028,77.5626648
35,"645, 1st Floor, 24th Cross, 24th Main, 2nd Stage, Banashankari, Bangalore",12.924493,77.5631763
36,"2nd Stage, Banashankari, Bangalore",12.9242426,77.5625081
37,"1750, 14th Main, Police Station Road, Kumaraswamy Layout, Bangalore",12.9056102,77.5614458
38,"1621, 1st Floor, 50 Feet Main Road, Kumaraswamy Layout, Bangalore",12.9094413,77.5628271
39,"179, 1st Floor, Jawarlalnehru Road, BEML Layout, Rajarajeshwari Nagar, Bangalore",12.9210124,77.5183906
40,"1607, Sagar Hospital Road, Near Dayanandasagar College, Kumaraswamy Layout, Bangalore",12.9071785,77.5637414
41,"276, Ground Floor, 100 Feet Outer Ring Road, Banashankari 3rd Stage, Banashankari, Bangalore",12.9063849,77.5852488
42,"1514, 4th Cross, 7th Main, RPC layout, 2nd Stage, Vijay Nagar, Bangalore",12.961849,77.5347993
43,"808/6-1, 24th A Cross, K.R Road, 2nd Stage, Banashankari, Bangalore",12.9156377,77.5898004
44,"178, Next To Old KEB Office, 8th F Main Road, 24b Cross, 3rd Block, Jayanagar, Bangalore",12.9319405,77.5811463
45,"78, 21st Main Road, Near BDA Complex, 2nd Stage, Banashankari, Bangalore",12.9267605,77.5624915
46,"10, Stavyah Arcade, 3rd Floor 9th Main, Yarab Nagar Main Road, Banashankari, Bangalore",12.920165,77.56712
47,"218/1,11th Main, 50 Feet Road, Hanumanthnagar, Banashankari, Bangalore",12.9419366,77.5577272
48,"484/A, 1st Stage, 2nd Block, 4th Main Rd, SBM Colony, Seetha Circle, Banashankari, Bangalore",12.9389994,77.5499216
49,"18, B K Complex, Opposite To BDA Complex, 21st, Main Road, 2nd Stage, Banashankari, Bangalore",12.925162,77.5620843
50,"942, 3rd Floor, 21st Main Road, 2nd Stage, Banashankari, Bangalore",12.9262705,77.5625193
51,"1828, 50 Feet Road, 2nd Stage, Kumaraswamy Layout, Bangalore",12.9062894,77.5567264
52,"67, Kanasu Complex, Kubirmutt Road, Hunumathathangar, Basavanagudi, Bangalore",12.9438048,77.5643472
53,"296, Ram Towers, 100 Feet Ring Road, Banashankari, Bangalore",12.9227074,77.5543815
54,"295/B, 7th Main Road, 100 Feet Ring Road, 7th Block, 3rd Stage, Banashankari, Bangalore",12.9228744,77.5541907
55,"31, Opposite Vijaya College, RV Road, Basavanagudi, Bangalore",12.9407989,77.5787229
56,"30th Cross, 8th Main, Near Jain Temple, 4th Block, Jayanagar, Bangalore",12.9281203,77.5806993
57,"10, 30th Main, Deve Gowda Petrol Bunk Road, 3rd Stage, Banashankari, Bangalore",12.9271333,77.5592002
58,"186, 11th Main, 4th Cross, Hanumanthnagar, Banashankari, Bangalore",12.9438139,77.5576631
59,"59/3, Ground & First Floor, West Anjaneya Temple Road, Ward 49, Gandhi Bazaar, Basavanagudi, Bangalore",12.9467448,77.5697469
60,"476, 2nd Floor, 9th Cross, Avalahalli BDA Park, BSK 3rd Stage, Banashankari, Bangalore",12.9432502,77.5392703
61,"100 Feet Road, 3rd Stage, Banashankari, Bangalore",12.9246402,77.549253
62,"Shop 33 & 30, 21st Main, Near BDA Complex, 2nd Stage, Banashankari, Bangalore",12.9261432,77.5623101
63,"49/1, Subbaraoshetty Road, Netkallappa Circle, Basavanagudi, Bangalore",12.938966,77.5686346
64,"16th Main Road, Near PESIT College, Banashankari, Bangalore",12.9414223,77.5514455
65,"1430, 22nd Cross, Next To Coffee Day, Near BDA Complex, Banashankari, Bangalore",12.9257628,77.5618772
66,"727, 23rd Cross, KR Road, 2nd Stage, Banashankari, Bangalore",12.9235176,77.5708448
67,"36, 2nd Main, RPC Layout, Vijay Nagar, Bangalore",12.9674961,77.5357049
68,"2477, 24th Cross Road, Siddanna Layout, Stage 2, Banashankari, Bangalore",12.9239052,77.5631
69,"1142, 22nd Cross, 30th Main, Banashankari, Bangalore",12.9263413,77.5596168
70,"512, 2nd Cross, 3rd Stage, Banashankari, Bangalore",12.9250594,77.5438794
71,"45/12, 4th Cross, 10th Main, Gururaja Layout, Banashankari, Bangalore",12.9215587,77.5492085
72,"52, 1st Floor, 33rd Cross, 4th Block, Jayanagar, Bangalore",12.9261473,77.5823172
73,"38, 22nd Main, 22nd Cross, Opposite BDA, 2nd Stage, Banashankari, Bangalore",12.92567,77.5598913
74,"1/34, 3rd Cross Road, Kathriguppe IV Phase, Banashankari 3rd Stage, Banashankari, Bangalore",12.9232079,77.5488626
75,"480/A, 50 feet road, Nagendra block, Near PES College, Nagendra block, Banashankari, Bangalore",12.9417289,77.5505363
76,"941, 21st Main Road, BSK 2nd Stage , Near BDA Complex, Banashankari, Bangalore",12.9261406,77.564143
77,"304, Opposite Apollo Public School, 100 Feet Ring Road, 4th Phase, 7th Block, Banashankari 3rd Stage, Bangalore,",12.9231115,77.5554541
78,"3828, Near Deve Gowda Petrol Bunk, 30th Cross, 3rd Stage, Banashankari, Bangalore",12.9222004,77.5587195
79,"50 Feet Road, Hanumanthanagar, Banashankari, Bangalore",28.5485253,77.2749852
80,"34, 22nd Main, 22nd Cross, Opposite BDA, 2nd Stage, Banashankari, Bangalore",12.9255935,77.5619476
81,"24/1, 23rd Cross, 6th Main Road, Opposite Kaveri Grameena Bank, 2nd Stage, Banashankari, Bangalore",12.9506286,77.5057465
82,"96, Opposite Jain Collage, Basavanagudi, Bangalore",12.9431071,77.5644639
83,"2465, 3rd Floor, Opposite BDA Complex, 24th Cross, Banashankari, Bangalore",12.9241497,77.5628674
84,"295/A, 7th Main road, 7th Block, 3rd Stage, Banashankari, Bangalore",12.9370265,77.5525029
85,"1189, 10th Cross, Shankarnag Circle, 1st Stage, 2nd Block, Banashankari, Bangalore",12.9365506,77.5580129
86,"415, 1st C Cross, Banashankari 3rd Stage, 5th Block, Bangalore, Banashankari, Bangalore",12.920948,77.5482985
87,"27, 80 Feet Road, Srinivasnagar, Banashankari, Bangalore",12.9338456,77.5563039
88,"Number 42, 4th Block, 6th Stage Banashankari, Vrishabhvachi Nagar, Opposite RV College of Architecture, Bangalore",12.878307,77.510641
89,"2, 3rd Cross, Near Pesit College, Banashankari, Bangalore",12.9344948,77.5323277
90,"8, Katriguppe Main Road, Vivekananda Nagar, 3rd Stage, Banashankari, Bangalore",12.933267,77.5552256
91,"7/1, Behind BMS College Hostel, 80 Feet Road, 1st Stage, Srinivas Nagar Bank Colony, Banashankari, Bangalore",12.9365634,77.5489175
92,"3967, VHBC Society, Girinagar Phase 4, Hosekerehalli Mani Road, Banashankari 3rd Stage, Banashankari, Bangalore",12.9260178,77.5213148
93,"27, 27th Cross, 2nd Stage, Banashankari, Bangalore",12.9262717,77.5692669
94,"4001/4002, Annapoorneshwari Plaza, Near Seetha Circle, Hosakerehalli Cross, Banashankari, Bangalore",12.9351581,77.543753
95,"89, Near PES College, 22nd Main Road, Girinagar, 1st Stage, Banashankari, Bangalore",12.940184,77.5511633
96,"10th Main, Hanumanthanagar, 50 Feet Road, Phase 1, Banashankari, Bangalore",12.940328,77.5544575
97,"68, Opposite ICICI Bank, 21st Main Road, 2nd Stage, Banashankari, Bangalore",12.9261437,77.5625151
98,"590, 24th Cross, 2nd Stage, Banashankari, Bangalore",12.9241841,77.5651201
99,"Padmanabhanagar, Banashankari, Bangalore",12.916609,77.5516326
100,"21, 80 Feet Road, 3rd Phase, 4th Block, 3rd Stage, Banashankari, Bangalore",12.9340315,77.5442384
101,"1, Near BDA Complex, 24th Main, 2nd Stage, Banashankari, Bangalore",28.5485253,77.2749852
102,"No.37, Shree Complex, Next to Dominoes Pizza, Bull temple Road, Basavanagudi, Bangalore",12.9477386,77.5655479
103,"155, 43rd Cross Road, 8th Block, Jayanagar, Bangalore",12.9184925,77.5771576
104,"No.1585, 22nd Main,Banashankari 1st Stage",12.9388266,77.5511667
105,"39/1, R.V Road, Opposite Vijaya College, Basavanagudi, Bangalore",12.940736,77.5784213
106,"608, 21st Cross, Kumaraswamy Layout, Bangalore",12.9075401,77.5612021
107,"100 Feet Ring Road, 2nd Phase, Banashankari, Bangalore",12.9316457,77.539829
108,"1, 80 Feet Road, 6th Block, 3rd Stage, Banashankari, Bangalore",12.933179,77.5432826
109,"1A/29 , Shop 2 , 27th Cross, Jayanagar, Bangalore",12.9309404,77.581529
110,"153, Satellite Bus Stand, Byataranyapura, Mysore Road, Bangalore",12.949599,77.5324747
111,"Dayanand Sagar College Road, Kumaraswamy Layout, Bangalore",12.9094106,77.5616034
112,"Basement, MR Complex, Near Police Station, 25th Cross, 14th Main, Kumaraswamy Layout, Bangalore",12.9051954,77.5606649
113,"28/29, 9th Main Road, 3rd Block, Jayanagar, Bangalore",12.9324313,77.5815346
114,"11/2, Ground Floor, Khazi Street, Basavanagudi, Bangalore",12.9406386,77.5770573
115,"4th Cross Road, Byatarayanapura, Srinagar, Banashankari, Bangalore",12.9493007,77.5400614
116,"28-29, 3rd Block, 9th Main Road, Jayanagar, Bangalore",12.9330094,77.5822023
117,"92/1, Gandhi Bazaar Main Road, Basavangudi. Next to Vodafone Showroom, Basavanagudi, Bangalore",28.5485253,77.2749852
118,"615/1, Ground Floor, Janardhan Mansion, 10th C Main, 32nd D Cross, 4th Block, Jayanagar, Bangalore",12.9272892,77.5829898
119,"79, Vanivilas Road, Next to KFC, Basavanagudi, Bangalore",12.948037,77.5666713
120,"805, Ground Floor, 35C Cross, 9th Main, 4th Block, Jayanagar, Bangalore",12.924475,77.5816963
121,"1304, Kathriguppe Main Road, Ashok Nagar, NR Colony, Basavanagudi, Bangalore",12.938325,77.5610263
122,"1761, Near Swathi Nursing Home, 14th Main Road, 1st Stage, Kumaraswamy Layout, Bangalore",12.9073189,77.5617719
123,"374/B, 2nd Phase, BSK 3rd Stage, Srinivasa Nagar, Banashankari, Bangalore",12.9383543,77.5522839
124,"582,2nd Main, 6th Block 2nd Phase Banshankari 3rd Stage Bangalore-560085",12.9285641,77.5641562
125,"3-94/1, 80 Feet Road, Near New Big Bazaar, Kathriguppe, Banashankari, Bangalore",12.9264752,77.548707
126,"9/1, Behind BMS College Hostel, Hanumantha Nagar, Banashankari, Bangalore",12.9402579,77.5627503
127,"24, Next to Roti Ghar, Gandhi Bazaar Main Road, Basavanagudi, Bangalore",12.9448389,77.5696302
128,"Rashtriya Vidyalaya Road, Basavanagudi, Bangalore",12.9416425,77.5779468
129,"855/A, 5th A Cross,10th Main Road, Srinivasanagar, Towords Maruthi Circle, Banashankari, Bangalore",12.939082,77.5553863
130,"11/2, Old Market, V V Puram, Basavanagudi, Bangalore",12.9514066,77.5751432
131,"1779, 14th Main, Kumaraswamy Layout, Bangalore",12.9058653,77.5608278
132,"224/Y, 100 Feet Ring Road, 7th Block, 3rd Stage, Banashankari, Bangalore",12.9236871,77.5517825
133,"2, Old 36, 8th F Main, 3rd Block, Jayanagar, Bangalore",12.9328379,77.5814359
134,"766/25-01, 47th A Cross, Near Sangam Circle, Adarsh Gardens Apartments Road, 8th Block, Jayanagar, Bangalore",12.9161721,77.5753264
135,"1766, 14th Main, 1st Stage, Kumaraswamy Layout, Bangalore",12.9070322,77.5615897
136,"Opposite BNM School, Near BDA complex, Banashankari, Bangalore",12.9231963,77.5687213
137,"728/1, 14th Main Road, 1st Stage, Kumaraswamy Layout, Bangalore",12.9059542,77.5607431
138,"416, 24th Cross, 9th Main, 2nd Stage, Banashankari, Bangalore",12.923646,77.5672418
139,"4009, 80 Feet Road, 4th Phase, Banashankari, Bangalore",12.9351393,77.5451528
140,"12, Old 387, Market Road, V.V.Puram, Basavanagudi, Bangalore",12.9436657,77.5707256
141,"6th C Main, 4th Block, Jayanagar, Bangalore",12.9298357,77.5794085
142,"1771, 14th Main Road, 1stage, Kumaraswamy Layout, Bangalore",12.9070974,77.5614673
143,"1424, 14th Main Road, 1st Stage, Kumaraswamy Layout, Bangalore",12.9086229,77.5618279
144,"7/1, Behind BMS College Hostel, Hanumantha Nagar, Banashankari, Bangalore",12.9395036,77.5627534
145,"19, V.V.puram National School Road, Basavanagudi, Bangalore",12.9500002,77.5739165
146,"1st Floor, GR Plaza, DVG Road, Near Gandhi Bazaar circle, Basavanagudi, Bangalore",12.9442427,77.5687563
147,"1763, Near Swathi Nursing Home, 14th Main Road, 1st Stage, Kumaraswamy Layout, Bangalore",12.9073514,77.5617425
148,"31/1, Puttalingaiah Road, Second Stage, Bangalore, Banashankari, Bangalore",12.918549,77.5577302
149,"80 Feet Road, Hosakerehalli Cross, B S K 3rd Stage, Banashankari, Bangalore",12.9325658,77.5430007
150,"17, Ground Floor, Near Big Bazar, 100 Feet Ring Road, 3rd Stage, Banashankari, Bangalore",12.9249185,77.5490342
151,"2469, 21st Cross, Near BDA Complex, 2nd Stage, Banashankari, Bangalore",12.9112192,77.5855613
152,"197/F, 8th B Main, 27th Cross, 3rd Block, Jayanagar, Bangalore",12.9310074,77.5806714
153,"26/3, Bugle Rock Road, Gandhi Bazaar, Basavanagudi, Bangalore",12.943834,77.5676293
154,"97, Opposite Jain College, Kavi Lakshmisha Road, VV Puram, Basavanagudi, Bangalore",28.5485253,77.2749852
155,"1/4, Nisha Complex, KR Road, Near National College, Basavanagudi, Bangalore",12.9475382,77.5717431
156,"9/63, 1st C Main Road, Kathreguppe, Vivekananda Nagar, Banashankri, Bangalore",12.9330706,77.5528674
157,"1, Kathriguppe Main Road, 3rd Stage, Banashankari, Bangalore",12.9255818,77.5476948
158,"Cosmopolitan Club, 22nd Cross, 3rd Block, Jayanagar, Bangalore",12.9331708,77.5838543
159,"615/1, 10th C Main,32nd Cross Road ,Janardhan Mansion, 4th Block, Jayanagar, Bangalore",12.9272892,77.5829898
160,"1112, Next KIMS Medical College, 17th Cross, 2nd Stage, Banashankari, Bangalore",12.9277239,77.5599005
161,"1/2, Opposite Indian Oil Petrol Bunk, 1st Cross, Kaderanhalli Crossroad, Subramanyapura Main Road, Padmanabhanagar, Uttarahalli, Bangalore",12.9098005,77.5480794
162,"Pavanashree Nilayam, 7 Block, Banagirinagara, Banashankari, Bangalore",12.9240652,77.5583083
163,"1328, 50 Feet Main Road, 1st Stage, Kumaraswamy Layout, Bangalore",12.9091756,77.5608782
164,"31, 2nd Cross, Teacher's Colony, JP Nagar Post, Dayanand College Road, Kumaraswamy Layout, Bangalore",12.9119459,77.5648019
165,"52, Dayanand Sagar College Road, Teachers Colony, Near ICICI Bank ATM, Bangalore East, Bangalore Urban Karnataka, Kumaraswamy Layout, Bangalore.",12.906918,77.557454
166,"359/38,Next to Fabindia, 7th Cross, 1st Block, Jayanagar, Bangalore",12.9382822,77.5842836
167,"Shop 197, Ground Floor, Gokul Niwas, North Main Road, Rajyotsavanagar, 2nd Stage, Kumaraswamy Layout, Bangalore",12.9176507,77.5489879
168,"415, 9th Main, 24th Cross, 2nd Stage, Banashankari, Bangalore",12.9233198,77.5678607
169,"433/30/1, 28th Cross, 10th Main, Opposite BDA Complex, 4th Block, Jayanagar, Bangalore",12.9300227,77.5828448
170,"382/71/4, 11th Main, 3rd Block, Jayanagar, Bangalore",12.9310332,77.5837626
171,"54, Sri Durga Avenue, 3rd Floor, 33rd Cross Road, Opp. Navarathan, Jewe, Jayanagar, Bangalore",12.9262139,77.5821038
172,"2nd Floor, Garla Garnet, 9th Main, 4th Block, Jayanagar, Bangalore",12.926596,77.5816743
173,"126, Near Ganesha Temple, 7th Main, 4th Block, Jayanagar, Bangalore",12.9292332,77.5801211
174,"6, Shakambari Nagar, 1st stage, JP Nagar, Bangalore",12.912107,77.5722881
175,"81, 36th Cross Road, 5th Block, Jayanagar, Bangalore",12.9232992,77.5791818
176,"616/2, 31st Cross, 10th A Main Road, 4th block, Jayanagar, Bangalore",12.9289748,77.5827245
177,"66/1, Kanakpura Road, Basavanagudi, Bangalore",12.9406093,77.5742767
178,"173, DSI college Road, Kumaraswamy Layout, Bangalore",12.9072339,77.5633803
179,"1, Corporation Market, Gandhi Bazar, Basavanagudi, Bangalore",12.9459724,77.5685328
180,"Satellite Bus Stand, KSRTC, Mysore Road, Bangalore",12.9524713,77.5414415
181,"5, Mallariah Complex, Near Corporation Bank, Gandhi Nagar, Basavanagudi, Bangalore",12.944213,77.5704191
182,"144/1, 2nd Main Road, 2nd Block, Thyagaraja Nagar, Basavanagudi, Bangalore",12.934074,77.5660474
183,"60/1, East Anjaneya Temple Road, Basavanagudi, Bangalore",12.9392481,77.5681993
184,"3/1 , Opposite Krishna Rao Park, Kanakapura Road, Basavanagudi, Bangalore",12.9418183,77.5730591
185,"335, KR Road, Shastri Nagar, Yediyur, Jayanagar, Bangalore",12.9317981,77.5712659
186,"1/A, 3rd Main, 7th Cross, Kattebalag, Narasimharaja Colony, Basavanagudi, Bangalore",12.9583874,77.5121983
187,"9, Canara Bank Colony, Opposite Chikkalsandra Post Office, Main Road, Uttarahalli, Bangalore",12.9087994,77.5470158
188,"Sri Balaji Complex, 339/3, Kuvempu Nagar, Next to Bus Stand, Mysore Road, Bangalore",12.619139,76.818328
189,"609, 10th A Main Road, 4th Block, Jayanagar, Bangalore",12.9280272,77.583017
190,"121, DVG Road, R.M Complex, Basavanagudi, Bangalore",12.9424235,77.5688654
191,"119, 5th Cross, Teachers Colony, Kumaraswamy Layout, Bangalore",12.9112199,77.5645541
192,"186, 16th Main, 24th Cross, 2nd Stage, Banashankari, Bangalore",12.9239572,77.5643401
193,"139, Behind Police Station, 72nd Cross, Kumaraswamy Layout, Bangalore",12.9051954,77.5606649
194,"22nd Cross, New Diagonal Road, Opposite N MKRV Womens College, 3rd Block, Jayanagar, Bangalore",12.9326402,77.5797844
195,"28th Main, 8th Block, Jayanagar, Bangalore",12.9202082,77.5734041
196,"Next To BMTC Bus Stand, Banashankari, Bangalore",12.9175832,77.5707206
197,"376, 1st Floor, Tripura Arcade, MK Puttalingaiah Road, Above SBI Bank, Banashankari, Bangalore",18.6713642,80.4494317
198,"632/A, 24th Cross, 2nd Stage, Banashankari, Bangalore",12.9244096,77.5631098
199,"13, 27th B Cross, 10th Main, Opposite BWSSB Water Tank, Geetha Colony, 4th Block, Jayanagar, Bangalore",12.9302698,77.5832269
200,"126, Opposite Police Station, 7th Main, 4th Block, Jayanagar, Bangalore",12.9284022,77.5793476
201,"2/1,7th Main, Dwarakangar Hosakerehalli, Banashankari, Bangalore",12.9277922,77.5373103
202,"9/2, South End Main Road, Next to Surana College, Basavanagudi, Bangalore",12.9364259,77.5760811
203,"11/4, Old Market Road, V V Puram, Basavanagudi, Bangalore",12.95144,77.5751227
