,Location,X,Y
412,"487, Ground Floor, 16th Cross, 4th Phase, JP Nagar, Bangalore",12.9059157,77.595293
413,"7th Cross, MICO Layout, BTM 2nd Stage, BTM, Bangalore",12.9136374,77.6035995
414,"28, 7th Main, 6th Cross, NS Palya, BTM Layout Bangalore, BTM, Bangalore",12.9063925,77.604441
415,"6th Phase, 6th CRS Bangalore, JP Nagar, Bangalore",12.9089207,77.5743783
416,"15th Cross Road, 4th Phase, JP Nagar, Bangalore",12.9064074,77.5956511
417,"2A/16, 22nd Main, Mosque Road, Vinayakanagar, JP Nagar, Bangalore",12.9986355,77.613303
418,"203, Nanjundeshwara Layout, 5h Phase, JP Nagar, Bangalore",12.9021221,77.5886357
419,"11, 2nd Floor, 14th Main, Puttenahalli Road, Kothnur Main Road, Beside Brigade Millenium, 7th Stage, JP Nagar, Bangalore",12.8932871,77.5797085
420,"#23 C, 7th Main road, 2nd Stage, BTM, Bangalore",12.9091347,77.6042687
421,"Vaibhavi Complex, 4th Main, NS Palya, 2nd Stage, BTM, Bangalore",12.908793,77.6014423
422,"9th Cross, 3rd Phase, Opposite to Sneha Dentel Care, JP Nagar, Bangalore",12.910253,77.5955273
423,"3rd Floor, Vega City Mall, Jedi Mara Circle, Bannerghatta Road, Bangalore 560 076.",12.9077453,77.5988954
424,"795, 8th Main, 3rd Phase, JP Nagar, Bangalore",12.9116446,77.5913004
425,"26/2, Dodda Kammanahalli, Bannerghatta Road, Bangalore",12.8637122,77.594524
426,"Near Royal Meenakshi Mall, Bannerghatta Road, Bangalore",12.8760026,77.5934431
427,"Shop 31, Ground Floor, R R Complex, Begur Hulimavu Road, Opposite Village Hypermarket, Akshay Nagar, Bannerghatta Road, Bangalore",12.8762139,77.6136923
428,"1, CVS Reddy Building, Arakere Main Road, Near Muthut Finance, Bannerghatta Road, Bangalore",12.882888,77.6080043
429,"14, Tank Shore Road, Kuvempu Nagar, Stage 2, BTM Layout, Bangalore",12.9124682,77.61361
430,"242, 7th Main, Mico Layout, BTM, Bangalore",12.9149739,77.6039317
431,"21, 22, Saifee Apartment, 5th Cross, 22nd Main, Near Rizwan Mazjid, Vinayaka Nagar, 5th Phase, JP Nagar",12.8988939,77.5843704
432,"1599, Begur Cross, Devarachikanahalli Main Road, Bommanahalli, Bangalore",12.8894387,77.6181528
433,"Dr BR Ambedkar Road, Ramanashree Enclave,Behind Shanthiniketan School, Billekahalli, Bannerghatta Road, Bangalore",12.9007511,77.6062772
434,"1st Cross Road, Panduranga Nagar, Bannerghatta Road, Bengaluru",12.89296,77.5920411
435,"Hotel Crystal Castle, 294/10, 24th Main, 5th Phase, JP Nagar, Bangalore",12.9031891,77.5837484
436,"1346, Marenahalli Road, KSRTC Layout, Near Bangalore Central Mall, 2nd Phase, JP Nagar, Bangalore",28.5485253,77.2749852
437,"6, 1st Cross, 2nd Main Road, Navodaya Nagar, 7th Phase, JP Nagar, Bangalore",12.8943158,77.5787121
438,"Number 63, 1551, 7th Cross Road, RK Colony, Near Post Office, JP Nagar, Bangalore",12.9118616,77.5848268
439,"Shop 1, Site 23/4, Chamundeshwari Complex, Chamundeshwari Layout, Shanthinikethan Main Road, Arekere, Bannerghatta Road, Bangalore",12.8853382,77.5984124
440,"295, 21st Main, 3rd Cross, 2nd Stage, BTM, Bangalore",12.9145878,77.6102194
441,"18, 7th Main Road, NS Palya, Stage 2, BTM, Bangalore",28.5485253,77.2749852
442,"7, Near RTO, Opposite Nano Hospital, 80 Feet Road, Bannerghatta Road, Bangalore",12.8810419,77.608017
443,"71, 1st Main Road, Panduranga Nagar, Doresanipalya Ward, Bannerghatta Road, Bangalore",12.9072955,77.5971888
444,"Mahadheshwara Swami Nilaya, 1/2, 1st Floor, DLF Circle Main Road, Near Akshaynagar, Yelenahalli, Bannerghatta Road, Bangalore",12.7942851,77.6186244
445,"No. 4, Arakere Village, Begur Hobli,Bannerghatta Road, opp. Reliance mart, Bengaluru-560078",12.8907315,77.5962721
446,"Ground Floor, Gopalan Innovation Mall, Bannerghatta Road, Bangalore",12.9070767,77.5887545
447,"DLF Newton, Akshay Nagar, Bannerghatta Road, Bangalore",12.8395271,77.5866726
448,"13, Arekere Gate, Bannerghatta Road, Bangalore",12.8896557,77.598795
449,"Food Court, Royal Meenakshi Mall, Bannerghatta Road, Bangalore",12.8760026,77.5934431
450,"10, Ground Floor, Arakere Gate, Bannerghatta Road, Bangalore",12.8900162,77.5958579
451,"Akshayvana Complex, Akshay Nagar Main Road, Near DLF, Bannerghatta Road, Bangalore",12.7942851,77.6186244
452,"QSR -1, 3rd Floor, Vega City Mall, Bannerghatta Road, Bangalore",12.9077453,77.5988954
453,"3rd Floor, Royal Meenakshi Mall, Hulimavu, Bannerghatta Road, Bangalore",12.8760026,77.5934431
454,"Location Varies, Bangalore",12.9538477,77.3507362
455,"4th Floor, Royal Meenakshi Mall, Bannerghatta Road, Bangalore",12.8758585,77.5935501
456,"Mantri Elegance, BTM 2nd Stage, NS Palya, Bannerghatta Road, Bangalore",12.9126796,77.5994894
457,"15, Ground Floor, 24th Main Road, JP Nagar, Bangalore",12.9051016,77.5732438
458,"690/A, 14th Main, 15th Cross, 2nd Phase, JP Nagar, Bangalore",12.9069213,77.5897258
459,"312, 15th Cross, 5th Phase, JP Nagar, Bangalore",12.9062253,77.5909846
460,"342, 16th Cross Road, 5th Phase, JP Nagar, Bangalore",12.9061417,77.5886202
461,"67, 15th Cross, 3rd Phase, JP Nagar, Bangalore",12.906383,77.5945243
462,"77, 1st Main, Opposite Big Bazaar, 7th Phase, JP Nagar, Bangalore",12.8874677,77.5801636
463,"59/60, Near Big Bazaar, Opposite Appollo Clinic, 7th Phase, JP Nagar, Bangalore",12.8922567,77.5791157
464,"80, 3rd Main Rd, Royal Residency Layout, BTM 4th Stage, Hulimavu, BTM, Bangalore",12.882556,77.608276
465,"Opposite DLF New Town, Akshayanagar, Hulimavu Road, Bannerghatta Road, Bangalore",12.837982,77.5733914
466,"154, Opposite HSBC Bank, Bilekahalli, Bannerghatta Road, Bangalore",12.891506,77.6023893
467,"31, 1st Floor, RR Images, Panduranga Nagar, Near Arakere, Bannerghatta Road, Bangalore",12.8870765,77.5920686
468,"29/2, Fazlan Complex, Next To ICICI Bank, Hulimavu Gate, Bannerghatta Road, Bangalore",12.8824858,77.5937647
469,"389, Opposite to Anand Valmar Apartments, Near Maruthi Dental College, Bannerghatta Road, Bangalore",12.8655061,77.5972771
470,"Opposite AECS Magnolia School, Bannerghatta Road, Bangalore",12.8847665,77.5947618
471,"Opposite Bannerghatta National Park, Bannerghatta Road, Bangalore",12.8009003,77.5755803
472,"500, 3rd Floor, 2nd Block, 2nd Phase, BTM Layout, 6th Stage, Bannerghatta Road, Bangalore",12.911989,77.6000641
473,"Radiant Resort, 17, Mandi Layout, Krishna Reddy Colony, CK Palya Road, Bannerghatta Road, Bangalore",12.841558,77.5881993
474,"Royal Meenakshi Mall, Opposite Hyper City, Bannerghatta Road, Bangalore",12.8759311,77.5934953
475,"95, 4th Cross, Pai Layout, Hulimawu, Bannerghatta Road, Bangalore",12.8799477,77.5980928
476,"36, Akshayanagar, Nyanappanahalli, DLF New Town, Bannerghatta Road, Bangalore",12.8764391,77.6126844
477,"9, Ground Floor, Opposite Royal Meenakshi Mall, Hulimavu, Bannerghatta Road, Bangalore",12.8760026,77.5934431
478,"10, 1st Floor, Opposite Royal Meenakshi Mall, Hulimavu, Bannerghatta Road, Bangalore",12.8763084,77.5935962
479,"174/1, Meu Square, Bannerghatta Road, Bangalore",12.9050047,77.599364
480,"316/B, 80 Feet Road, Shantiniketan Layout, Arekere, Bannerghatta Road, Bangalore",12.883305,77.6052704
481,"4th Floor, Gopalan Innovation Mall, Bannerghatta Road, Bangalore",12.9145292,77.5972235
482,"49, 2nd Cross Road, Industrial Area, Stage 2, Bannerghatta Road, Bangalore",12.9074824,77.5885505
483,"172, Vega Mall City, 3rd Floor, Srinivasa Industrial Estate, Billekahalli, Bannerghatta Road, Bangalore",12.9077944,77.5989626
484,"Ground Floor,Vega City Mall, Bannerghatta Road, Bengaluru",12.9077577,77.5993256
485,"172,Vega Mall City, 3rd Floor, Srinivasa Industrial Estate,Billekahalli, Bannerghatta Road, Bangalore",12.9077453,77.5988954
486,"Number 86, 5th Main, 4th Cross, Arekere MICO Layout, Bannerghatta Road, Bangalore",12.8851917,77.5927283
487,"Near 7 Days Supermarket, Bannerghatta Road, Bangalore",12.7942481,77.4807246
488,"3rd Floor, Gopal Innovation Mall, Bannerghatta Road, Bangalore",12.9147851,77.5972224
489,"39/3 &44, Spar Hypermarket, Bannerghatta Mmain Road, Bannerghatta Road, Bangalore",12.9301565,77.5986825
490,"8, Arikere Gate, Bannerghatta Road, Bangalore",12.8889922,77.6006817
491,"39/3, 44, Auchan Hypermarket, Bannerghatta Road, Bangalore",12.9300793,77.5988284
492,"32, 6th Cross, Bhavaninagar, Bannerghatta Road, Bangalore",12.9307178,77.6007187
493,"56/1, Next to Airtel Office, Stage 1, Bannerghatta Road, Bangalore",28.5485253,77.2749852
494,"41, Hulimavu Gate, Bannerghatta Road, Bangalore",12.881351,77.5936953
495,"31, 4th Cross Road, Panduranga Nagar, Bannerghatta Road, Bangalore",12.8993169,77.5943025
496,"288, NS Palya, Bannerghatta Road, Bangalore",12.9118609,77.5979153
497,"4th Floor, Food Court, Royal Meenakshi Mall, Bannerghatta Road, Bangalore",12.8760026,77.5934431
498,"33/1&35/1, SR Towers, Next to MK Ahmed Super Market, Gotigere, Bannerghatta Road, Bangalore",12.8628353,77.58881
499,"117/1, A, 7th main 11cross, Vijaya Bank Layout, Bannerghatta Road, Bangalore",12.7942851,77.6186244
500,"172, Vega Mall City, 3rd Floor, Srinivasa Industrial Estate,Billekahalli, Bannerghatta Road, Bangalore",12.9077944,77.5989626
501,"73, Opposite IIM Bannerghatta Road, Bangalore",12.8960703,77.599489
502,"Mutrswamy Layout, 8th Cross, Hulimavu, Bannerghatta Road, Bangalore",12.8767147,77.5919912
503,"520, Opposite Vijaya Bank, 1st Main, Arekere, MICO Layout, Bannerghatta Road, Bangalore",12.9082941,77.5994703
504,"C/O, Ingu Thengu 80ft road, Arekere, Near Sai Baba Temple, Bannerghatta Road, Bangalore",12.8829859,77.6065408
505,"28/12/2, 3rd Main Road, Mountjoy Extension, Hanumantanagar, Banashankari, Bengaluru",28.5485253,77.2749852
506,"17, Near BDA Complex, 25th Cross Road, 21st Main, 2nd Stage, Banashankari, Bangalore",12.923991,77.5620735
507,"559, 32nd Cross, 10th A Main, 4th Block, Jayanagar, Bangalore",12.9268327,77.5817013
508,"295, Sri Krishna Complex, 10th Main, 3rd Block, Jayanagar, Bangalore",12.9327285,77.5825171
509,"12, 32nd Cross, 7th Block, Jayanagar, Bangalore",12.9274972,77.574983
510,"92/1, Next to Vodafone Store, Gandhi Bazar Main Road, Basavanagudi, Bangalore",12.9471824,77.5667187
511,"16, 5th B Main, KR Road, Jayanagar, Bangalore",12.9337749,77.5723473
512,"Near National College, 7th Block, Jayanagar, Bangalore",12.936319,77.5672912
513,"459/30, 30th Cross, 4th Block, Jayanagar, Bangalore",12.9289405,77.5906518
514,"998/20, Poornima Complex, First Floor, Service Road, R.P.C. Layout, Vijay Nagar, Bangalore",12.9580539,77.5320366
515,"2/2, Pattalamma Gudi Street, Armugam Circle, Near South End Circle, Basavanagudi, Bangalore",12.9396119,77.5753593
516,"539/49, 9th Cross, Kanakpura Road, 7th Block, Jayanagar, Bangalore",12.9251438,77.5745397
517,"31, 2nd Cross, 1st Stage, Padmanabh Nagar, Kumaraswamy Layout, Bangalore",12.9061751,77.5659803
518,"32, 22nd Cross, 22nd Main, 2nd Stage, Near BDA Complex, Banashankari, Bangalore",12.9257671,77.5621308
519,"115, 4th Main, 4th Stage, Thyagarajanagar, Near, Basavanagudi, Bangalore",12.9307373,77.5673591
520,"4 & 5, 27th Cross, 4th Block, Jayanagar, Bangalore",12.9309531,77.5741073
521,"222, 100 Feet Road, Near Kathriguppe Signal, Opposite Udbav Hospital, 6th Block, 3rd Stage, Banashankari, Bangalore",12.9265163,77.5463768
522,"101, Manjunatha Complex, Near BDA Complex, 22nd Main, 2nd Stage, Banashankari, Bangalore",12.9259594,77.5621822
523,"44/1, Bull Temple Road, Basavanagudi, Bangalore",12.9448638,77.5658389
524,"2, Chikkalsandra, Uttarahalli Main Road, Uttarahalli, Bangalore",12.9102353,77.5401216
525,"9A Main Road, 3rd Block, Jayanagar, Bangalore",12.9262927,77.5827282
526,"6, 2nd Main, 3rd Cross, Chamrajpet, Basavanagudi, Bangalore",12.9328795,77.5651483
527,"196, 8th E Main, 27th Cross, 3rd Block, Suraj Plaza, Jayanagar, Bangalore",12.9310736,77.5808916
528,"54, Bull Temple Road, Basavanagudi, Bangalore",12.9434237,77.5655781
529,"487, 80 Feet Road, Bank Colony, 1st Stage, Banashankari, Bangalore",12.9387967,77.549853
530,"525/2, Opposite Lacasa, 10th Main, 33rd Cross, 4th Block, Jayanagar, Bangalore",12.9261195,77.5824422
531,"162 , Kathreguppe Cross Road, 3rd Stage, Banashankari, Bangalore",12.9281843,77.549535
532,"46, 80 Feet Road, 3rd Stage, Banashankari, Bangalore",12.9348707,77.5449275
533,"241, 100 Feet Road, Opposite Eshwari Theater, 3rd stage, Banashankari, Bangalore",12.9238164,77.551268
534,"173, Shop 4, Ground Floor, Teachers Colony, First stage, D.S.I College Main Road, Kumaraswamy Layout, Bangalore",12.9148657,77.5654885
535,"642, 14th Main, Kumaraswamy Layout, Bangalore",12.9071312,77.5613081
536,"1061, Gowrisutha, 50 Feet Rd, 1st Stage, Kumaraswamy Layout, Bangalore",12.9072062,77.5578266
537,"201, 4th Main Road, Next to National Lassi Bar, Chamrajapet, Basavanagudi, Bangalore",12.9526389,77.5419177
538,"1771, 14th Main, 1st Stage, Kumaraswamy Layout, Bangalore",12.9071026,77.561462
539,"75, Kanakapura Road, Vasavi Circle, V.V Puram, Basavanagudi, Bangalore",12.9481404,77.5743818
540,"6/1, Anjaneya Nagar, 100ft Ring Road, Banashankari 3rd Stage, Banashankari, Bangalore",12.9818794,77.5938147
541,"1080, Near Niligiris, Kumaraswamy Layout, Bangalore",12.9081096,77.5587675
542,"1554, 11th Cross, 1st Stage, Kumarswamy Layout, Near Sagar Hospital, Kumaraswamy Layout, Bangalore",12.9079569,77.5629237
543,"Sri Ganesh Fast Food. Opposite Goli ,Dayanand Sagar College Road, Kumaraswamy Layout, Bangalore",12.9083895,77.5629121
544,"Fresh Menu, Stavyah Arcade #10, 3rd floor 9th Main, Opp to Daily Bread, Yarab Nagar Main Rd, Banashankari Stage II, Bengaluru- 560070.",12.9201702,77.5671147
545,"954, 2nd Floor, 24th Main, 2nd Phase, Opposite LIC Building, JP Nagar, Bangalore",12.9121562,77.5836093
546,"616/2, 31st Cross, 10th A Main Road, 4th Block, Jayanagar, Bangalore",12.9289774,77.5838161
547,"24, 8th C Main, Behind Post Office, 4th Block, Jayanagar, Bangalore",12.9302965,77.580909
548,"25/4, 7th Block K.R Road, 8TH Cross Opposite, HDFC Bank, Jayanagar, Bangalore",12.9257266,77.5715501
549,"2, Medical College East Main Road, Kalasipalyam, Behind Bangalore Medical College, City Market, Bangalore",12.9587957,77.5733138
550,"215, 2nd Main, Thygarajanagar, Basavanagudi, Bangalore",12.9312174,77.5649447
551,"3313, Vishwabharati Layout, 80 Feet Road, Girinagar, 4th Phase, Stage 3, Banashankari, Bangalore",12.9407518,77.5431284
552,"32/2, DVG Road, Basavanagudi, Karnataka, Bangalore",12.9460685,77.5692593
553,"3/1, Bugle Rock Road, Gandhi Bazaar, Basavanagudi",12.9436665,77.5687918
554,"5 Zaina Towers, 9th Main Yarab Nagar Main Road Banashankari, Bangalore",12.9219089,77.5676647
555,"Shop 97, 22nd Main Road, Near Banashankari BDA complex, Banashankari Stage II, Banashankari, Bangalore",12.9265583,77.561772
556,"Cosmopolitan Club, Ground Floor, 22nd Cross, 3rd Block, Jayanagar, Bengalore",12.9327967,77.5832903
557,"172, Ground Floor, Near Jain College, VV Puram, Basavanagudi, Bangalore",12.9516502,77.5730118
558,"169, Subbarama Chetty Rd, NR Colony, Basavanagudi, Bangalore",12.9398196,77.5704987
559,"SM Towers, Near Cosmopolitan Club, 4/3/1 & 3/2, 1st Floor, 11th Main, Jayanagar, Bangalore",12.9324173,77.5841499
560,"2467, 24th Cross, 2nd Stage, Banashankari, Bangalore",12.9243597,77.5633817
561,"126/3, Uttarahalli Main Road, Sarvabouma Nagar, Chikkalasandra, Uttarahalli, Bangalore",12.9109922,77.5490692
562,"Bengaluru, Jayanagar, Bangalore",12.9292535,77.5696024
563,"8, 1st Cross Road, Teachers Colony, Kumaraswamy Layout, Bangalore",12.8980104,77.5688712
564,"Next to Bhagwan Mahavir Jain College, V V Puram, Basavanagudi, Bangalore",12.9496874,77.5730778
565,"166/A 2nd Floor, R.V Road, Above DTDC Office, V.V Puram, Near Minerva Circle, Basavanagudi, Bangalore",12.9534212,77.577915
566,"19/49, Near National College, 2nd Main, 31st Cross, 7th Block, Jayanagar, Bangalore",12.9279156,77.576001
567,"523, 33rd Cross, Jayanagar, Bangalore",12.9265022,77.582433
568,"86, Shakthi Arcade, 21st Main, 2nd Stage, Near KIMS College and BDA Complex, Banashankari, Bangalore",12.9269209,77.5623145
569,"Near Dayananda Sagar College, Teachers Colony, Kumaraswamy Layout, Bangalore",12.9078748,77.560393
570,"406, 2nd Cross, Vidyapeeta Layout, Banashankri, Bangalore",12.9335909,77.5593766
571,"199/1, Ajanaya Bhavana, 100 Feet Ring Road, Kathriguppe, Banashankari, Bangalore",13.0277834,77.6302547
572,"266/B, 7th Block, Jayanagar, Bangalore",12.9241644,77.5748586
573,"Shop 66/1, 4th Block, Near Maiys Hotel, 33rd Cross Road, Jayanagar, Bangalore",12.9262617,77.5797182
574,"1795, Near Police Station, 13th Main, Kumaraswamy Layout, Bangalore",12.9052006,77.5606596
575,"42, Vani Vilas Road, Ramakrishna Ashrama Circle, Basavanagudi, Bangalore",12.9483645,77.5664705
576,"89, Behind Venkateshwara Bar, Near PES College, 1st Stage, Banashankari, Bangalore",12.9401892,77.551158
577,"1, Monotype, 2nd Stage, Banashankari, Bangalore",12.9214217,77.5688372
578,"17, Gandhi Bazaar Main Road, Basavanagudi, Bangalore",12.9458455,77.5684812
579,"160, Gandhi Bazar Main Road, Basavanagudi, Bangalore",12.9455327,77.5689537
580,"43, BDA Complex, 2nd Stage, Banashankari, Bangalore",12.9248825,77.5624106
581,"57/18, 12th Main, Opposite PES College, Banashankari, Bangalore",12.9419823,77.5521371
582,"79, 21st Main, 2nd Stage, Banashankari, Bangalore",12.9251778,77.5599501
583,"70, 21st Main, Near BDA Complex, 2nd Stage, Banashankari, Bangalore",12.9261484,77.5623048
584,"Shop 58, 50 Feet Road, Opposite to Kathriguppe Water Tank, 1st Block, 3rd Stage, 1st Block, Banashankari, Bangalore",12.9302058,77.5445979
585,"11/2, 50 Feet Road, Muneshwara Block, Near Girinagar, Banashankari, Bangalore",12.9419258,77.5500692
586,"294, 100 Feet Road, Next to Mane Thindi Hotel, Near Deve Gowda Petrol Bunk, 3rd Stage, Banashankri, Bangalore",12.9228881,77.5541408
587,"24th Cross Road, Siddanna Layout, Banashankari Stage II, Banashankari, Bangalore",12.9234816,77.5680326
588,"18/22, 22nd Main, 80 Feet Road, Hanumanth Nagar, 3rd Stage, Banashankari, Bangalore",12.9391209,77.5509865
589,"115/116, Gandhi Bazar Main Road, Basavanagudi, Bangalore",12.9461133,77.5680768
590,"74, Shankar Market, Vanivillas Road, Basavanagudi, Bangalore",12.9479645,77.5677422
591,"125, 1st Floor, Abalashram Building, DV Gundappa Road, Basavanagudi, Bangalore",12.9432995,77.5688544
592,"129, D.R.Complex, DVG Road, Basavanagudi, Bangalore",12.9471947,77.5692617
593,"20, East Anjenaya Temple Street, Basavanagudi, Bangalore",12.9441618,77.5681054
594,"44/1, Bull Temple Road, Near Dodda Ganapati Temple, Basavanagudi, Bangalore",12.9429032,77.5660026
595,"200, Next to Canara Bank, KG Road, Gandhi Bazaar, Basavanagudi, Bangalore",12.9443534,77.570843
596,"1431, 22nd Cross, Near BDA Complex, 2nd Stage, Banashankari, Bangalore",12.925768,77.5618719
597,"14, 2nd Floor, Panchanjanya Tower, Phase III, 3rd Stage, 100 Feet Road, Banashankari, Bangalore",12.9251456,77.5486107
598,"488/1, 7th Main Road, 50 Feet Road, Hannumantha Nagar, Banashankari, Bangalore",12.9439007,77.5594318
599,"39/3C, Banashankari, Bangalore",12.9466782,77.54382
600,"715, Hari Complex, 22nd Cross KR Road, 2nd stage, Banashankari, Bangalore",12.9238899,77.5712533
601,"38/2, 1st Main, Mount Joy Extension, Hanumanthanagar, Girinagar, Banashankari, Bangalore",12.9421374,77.5498054
602,"2nd Floor, 980, 13th Cross, 2nd Stage, Banashankari, Bangalore",12.9294027,77.5609407
603,"24, 5th cross, 7th Main Road, Dwarkanagar, near Pesit College, Hosakerehalli, Bangalore, Banashankari",12.9328038,77.5344195
604,"173, 5th Main, Avalahalli Extension, Near Girinagar, Banashankari, Bangalore",12.943216,77.5421687
605,"#9, 5th Cross, 7th Main, Dwaraka Nagar, Near PESIT College, Hosakerehalli, Banashankari 3rd Stage, Bangalore",12.9344024,77.5333414
606,"14, 100 Feet Ring Road, 6th Block, 3rd Stage, Banashankari, Bangalore",12.934751,77.5345575
607,"115, 100 Feet Ring Road, Kathriguppe, Banashankari, Bangalore",12.9236871,77.5517927
608,"187, 16th Main, 24th Cross, 2nd Stage, Banashankari, Bangalore",12.9239624,77.5643348
609,"24 th cross, 15th Main Road, Siddanna Layout, Banashankari Stage II, Banashankari, Bangalore",12.9240876,77.5648267
610,"520, Nagendra Block,Hanumanthnagar, 50 Feet Road, Near PES College, Bank Colony, 1st Stage, Banashankari, Bangalore",12.9417656,77.5429312
611,"6, 10th Main, Opposite Post Office, 2nd Block, SBM Colony, Banashankari, Bangalore",12.9411792,77.5557317
612,"Hotel Mangala, 10th Main, Pipeline Road, Hanumanth Nagar, Banashankari, Bangalore",12.9417767,77.5578228
613,"2/B J P Road, Girinagar I Phase, Banashankari, Bangalore",12.9402848,77.5451145
614,"8, 1st Main, Mount Joy Road, Hanumanth Nagar, 2nd Stage, Banashankari, Bangalore",12.9401757,77.5622099
615,"76, 21st Main Road, 2nd Stage, Banashankari, Bangalore",12.9255967,77.5622483
616,"12/6, 80 Feet Road, 1st Stage, Srinivasnagar, Bank Colony, 1st Stage, Banashankari, Bangalore",12.9383671,77.5536048
